id,intervention,time,reading,spelling
1,Treatment,1,412,605
1,Treatment,2,578,955
1,Treatment,3,742,1066
1,Treatment,4,972,1304
1,Treatment,5,1211,1451
1,Treatment,6,1388,1698
2,Control,1,517,318
2,Control,2,374,331
2,Control,3,581,487
2,Control,4,695,652
2,Control,5,982,947
2,Control,6,1152,1167
3,Treatment,1,335,568
3,Treatment,2,548,798
3,Treatment,3,875,1230
3,Treatment,4,948,1430
3,Treatment,5,1056,1759
3,Treatment,6,1352,2115
4,Control,1,253,489
4,Control,2,240,404
4,Control,3,314,323
4,Control,4,237,428
4,Control,5,102,289
4,Control,6,62,195
5,Control,1,550,560
5,Control,2,583,715
5,Control,3,508,793
5,Control,4,502,1054
5,Control,5,487,1215
5,Control,6,597,1304
6,Control,1,649,771
6,Control,2,677,1010
6,Control,3,781,1171
6,Control,4,995,1324
6,Control,5,1213,1677
6,Control,6,1429,1931
7,Control,1,668,602
7,Control,2,617,618
7,Control,3,802,799
7,Control,4,671,785
7,Control,5,538,803
7,Control,6,702,930
8,Control,1,500,481
8,Control,2,532,572
8,Control,3,464,753
8,Control,4,448,782
8,Control,5,453,757
8,Control,6,477,903
9,Treatment,1,401,161
9,Treatment,2,338,286
9,Treatment,3,428,419
9,Treatment,4,647,570
9,Treatment,5,715,680
9,Treatment,6,848,992
10,Treatment,1,557,507
10,Treatment,2,538,780
10,Treatment,3,606,851
10,Treatment,4,842,984
10,Treatment,5,1051,1286
10,Treatment,6,1308,1549
11,Control,1,376,524
11,Control,2,294,524
11,Control,3,266,529
11,Control,4,236,552
11,Control,5,26,548
11,Control,6,-247,486
12,Control,1,467,576
12,Control,2,530,524
12,Control,3,498,641
12,Control,4,618,747
12,Control,5,661,865
12,Control,6,831,1179
13,Treatment,1,494,721
13,Treatment,2,615,639
13,Treatment,3,860,870
13,Treatment,4,1002,1094
13,Treatment,5,1442,1281
13,Treatment,6,1560,1573
14,Treatment,1,675,629
14,Treatment,2,927,897
14,Treatment,3,1418,1335
14,Treatment,4,1764,1564
14,Treatment,5,2231,1983
14,Treatment,6,2651,2499
15,Control,1,378,61
15,Control,2,263,238
15,Control,3,220,285
15,Control,4,249,535
15,Control,5,357,615
15,Control,6,270,851
16,Control,1,613,666
16,Control,2,526,713
16,Control,3,571,948
16,Control,4,727,1068
16,Control,5,809,1242
16,Control,6,984,1433
17,Control,1,599,578
17,Control,2,616,519
17,Control,3,685,724
17,Control,4,843,855
17,Control,5,938,1037
17,Control,6,1212,1228
18,Control,1,651,588
18,Control,2,714,563
18,Control,3,623,662
18,Control,4,424,679
18,Control,5,493,637
18,Control,6,353,502
19,Control,1,577,415
19,Control,2,540,447
19,Control,3,510,411
19,Control,4,628,488
19,Control,5,611,564
19,Control,6,721,560
20,Control,1,557,373
20,Control,2,678,532
20,Control,3,617,701
20,Control,4,454,804
20,Control,5,538,904
20,Control,6,513,1005
21,Control,1,519,558
21,Control,2,422,627
21,Control,3,441,650
21,Control,4,417,766
21,Control,5,309,918
21,Control,6,112,874
22,Control,1,845,581
22,Control,2,705,701
22,Control,3,594,822
22,Control,4,423,821
22,Control,5,308,868
22,Control,6,161,1031
23,Control,1,265,345
23,Control,2,452,528
23,Control,3,600,789
23,Control,4,486,906
23,Control,5,752,1170
23,Control,6,970,1553
24,Treatment,1,348,377
24,Treatment,2,593,570
24,Treatment,3,1104,814
24,Treatment,4,1631,1395
24,Treatment,5,2241,1912
24,Treatment,6,2862,2273
25,Control,1,419,474
25,Control,2,449,516
25,Control,3,494,575
25,Control,4,462,699
25,Control,5,538,925
25,Control,6,557,1070
26,Control,1,527,734
26,Control,2,742,798
26,Control,3,612,844
26,Control,4,850,968
26,Control,5,907,1169
26,Control,6,1035,1312
27,Treatment,1,335,492
27,Treatment,2,543,535
27,Treatment,3,597,797
27,Treatment,4,849,917
27,Treatment,5,1107,1167
27,Treatment,6,1267,1308
28,Treatment,1,485,630
28,Treatment,2,809,766
28,Treatment,3,1030,1150
28,Treatment,4,1307,1386
28,Treatment,5,1771,1854
28,Treatment,6,2040,2197
29,Treatment,1,757,451
29,Treatment,2,725,544
29,Treatment,3,827,714
29,Treatment,4,959,941
29,Treatment,5,1384,1287
29,Treatment,6,1488,1466
30,Treatment,1,340,357
30,Treatment,2,449,488
30,Treatment,3,485,691
30,Treatment,4,480,866
30,Treatment,5,481,1056
30,Treatment,6,789,1192
31,Control,1,604,520
31,Control,2,575,443
31,Control,3,473,598
31,Control,4,423,403
31,Control,5,235,325
31,Control,6,66,372
32,Treatment,1,645,336
32,Treatment,2,801,464
32,Treatment,3,714,720
32,Treatment,4,981,769
32,Treatment,5,1250,971
32,Treatment,6,1321,1055
33,Treatment,1,627,631
33,Treatment,2,502,567
33,Treatment,3,642,594
33,Treatment,4,776,752
33,Treatment,5,870,865
33,Treatment,6,725,964
34,Control,1,383,683
34,Control,2,452,882
34,Control,3,498,1001
34,Control,4,625,1111
34,Control,5,819,1256
34,Control,6,1014,1440
35,Treatment,1,610,606
35,Treatment,2,943,819
35,Treatment,3,1275,1127
35,Treatment,4,1412,1431
35,Treatment,5,1636,1650
35,Treatment,6,2042,1974
36,Control,1,687,507
36,Control,2,780,646
36,Control,3,812,942
36,Control,4,993,1127
36,Control,5,1015,1435
36,Control,6,1146,1670
37,Control,1,450,463
37,Control,2,536,700
37,Control,3,597,928
37,Control,4,834,1140
37,Control,5,1085,1471
37,Control,6,1193,1694
38,Treatment,1,432,491
38,Treatment,2,531,685
38,Treatment,3,563,787
38,Treatment,4,733,923
38,Treatment,5,922,1117
38,Treatment,6,1239,1315
39,Control,1,590,522
39,Control,2,467,595
39,Control,3,485,582
39,Control,4,485,500
39,Control,5,369,493
39,Control,6,344,467
40,Control,1,373,342
40,Control,2,335,549
40,Control,3,452,612
40,Control,4,591,649
40,Control,5,554,635
40,Control,6,675,685
41,Control,1,709,753
41,Control,2,847,917
41,Control,3,796,1064
41,Control,4,872,1065
41,Control,5,984,1183
41,Control,6,997,1347
42,Treatment,1,743,403
42,Treatment,2,700,611
42,Treatment,3,749,581
42,Treatment,4,968,878
42,Treatment,5,1199,1132
42,Treatment,6,1403,1288
43,Control,1,322,429
43,Control,2,410,405
43,Control,3,615,637
43,Control,4,501,735
43,Control,5,503,741
43,Control,6,496,1006
44,Control,1,515,565
44,Control,2,552,516
44,Control,3,614,617
44,Control,4,720,772
44,Control,5,655,829
44,Control,6,675,800
45,Treatment,1,432,506
45,Treatment,2,589,499
45,Treatment,3,971,651
45,Treatment,4,1359,929
45,Treatment,5,1612,1117
45,Treatment,6,1885,1328
46,Control,1,712,494
46,Control,2,851,665
46,Control,3,1033,878
46,Control,4,1326,1049
46,Control,5,1488,1214
46,Control,6,1703,1390
47,Control,1,501,403
47,Control,2,498,540
47,Control,3,563,652
47,Control,4,478,863
47,Control,5,586,1065
47,Control,6,666,1360
48,Control,1,741,515
48,Control,2,716,558
48,Control,3,791,588
48,Control,4,608,724
48,Control,5,530,712
48,Control,6,409,685
49,Treatment,1,548,537
49,Treatment,2,511,822
49,Treatment,3,680,933
49,Treatment,4,811,1033
49,Treatment,5,858,1238
49,Treatment,6,1036,1431
50,Control,1,393,569
50,Control,2,535,690
50,Control,3,383,817
50,Control,4,338,879
50,Control,5,224,941
50,Control,6,101,974
51,Control,1,505,508
51,Control,2,568,646
51,Control,3,522,747
51,Control,4,510,1043
51,Control,5,580,1094
51,Control,6,461,1300
52,Control,1,652,642
52,Control,2,634,854
52,Control,3,890,986
52,Control,4,958,1157
52,Control,5,1138,1433
52,Control,6,1426,1772
53,Control,1,444,285
53,Control,2,438,455
53,Control,3,388,628
53,Control,4,471,731
53,Control,5,657,1039
53,Control,6,870,1338
54,Control,1,752,659
54,Control,2,837,816
54,Control,3,1098,998
54,Control,4,1223,1308
54,Control,5,1527,1600
54,Control,6,1906,1871
55,Control,1,396,544
55,Control,2,335,539
55,Control,3,269,636
55,Control,4,88,697
55,Control,5,-97,628
55,Control,6,-154,600
56,Control,1,697,742
56,Control,2,654,694
56,Control,3,381,604
56,Control,4,148,289
56,Control,5,-244,213
56,Control,6,-506,-74
57,Treatment,1,569,322
57,Treatment,2,725,546
57,Treatment,3,889,718
57,Treatment,4,970,900
57,Treatment,5,1247,1119
57,Treatment,6,1507,1366
58,Treatment,1,456,430
58,Treatment,2,741,675
58,Treatment,3,849,902
58,Treatment,4,1211,1291
58,Treatment,5,1535,1603
58,Treatment,6,1793,1935
59,Control,1,634,543
59,Control,2,592,435
59,Control,3,694,507
59,Control,4,796,514
59,Control,5,923,528
59,Control,6,920,573
60,Treatment,1,241,527
60,Treatment,2,454,769
60,Treatment,3,588,746
60,Treatment,4,798,882
60,Treatment,5,1192,1147
60,Treatment,6,1193,1321
61,Control,1,428,275
61,Control,2,222,136
61,Control,3,233,-13
61,Control,4,53,-188
61,Control,5,-23,-401
61,Control,6,-156,-606
62,Treatment,1,356,495
62,Treatment,2,452,611
62,Treatment,3,515,875
62,Treatment,4,699,1182
62,Treatment,5,805,1284
62,Treatment,6,880,1539
63,Control,1,450,658
63,Control,2,434,711
63,Control,3,494,660
63,Control,4,676,604
63,Control,5,629,581
63,Control,6,767,659
64,Treatment,1,560,487
64,Treatment,2,849,462
64,Treatment,3,896,750
64,Treatment,4,944,951
64,Treatment,5,839,975
64,Treatment,6,1019,1206
65,Treatment,1,667,785
