id,bullied,sb_0,sb_1,sb_2,sb_3,sb_4,sb_5,sb_6,sb_7,sb_8
1,No,117.93407610107012,140.34895945717238,144.6037169099349,141.08148988640482,150.29323941898903,147.06411696112286,186.37300986120619,160.63984774541805,151.0853306709049
2,No,102.44513899457078,104.87023134811633,118.0735238501525,101.91313365629414,129.96275396065417,128.74877968482355,131.46245431434428,165.7168338107862,152.70490551365785
3,Yes,72.08466413620633,57.972404311077625,85.64920363144242,88.58357150099368,82.00733528636886,102.5774787740194,106.00156815977552,116.99750640426474,124.83207038091513
4,No,122.4243038248672,136.56716863965664,146.5271529052299,158.20920969525264,166.48707133695865,168.2699305374551,150.22293316797766,182.1736099595566,151.8135306805973
5,No,98.57798598210908,108.8958222018733,101.24449280404924,130.37568975134278,150.88482464927043,135.90289848737805,138.87389152746317,164.8283888295717,146.92458885399438
6,No,94.58955390909823,114.15169399129098,111.10810790383157,107.27482243252607,110.59221504310449,137.72862790108886,155.90814254543275,160.2277467536289,158.04402533030452
7,No,96.50962221387472,75.10731152134102,107.0558898038427,126.02686696066561,99.62396810396648,116.69843707259132,119.86137798666869,141.7186038533265,132.5923199128329
8,No,89.14591422063852,101.92615172145445,134.12440657224693,128.29321923133372,143.43266667849034,142.2579426868451,148.2247546468858,154.14651085233032,174.3499416505965
9,Yes,60.08423399065045,65.91369879515585,77.06877488129201,73.60083700808396,75.39147803546005,93.071766909960445,76.5881897256369,115.19274594073826,119.7747684341627
10,No,108.5063477616682,106.72463969755059,114.92950728978975,124.54194171841745,126.67417595946031,151.14560415213057,142.8178629105068,154.4053304614914,178.02343322357467
11,No,95.9872887491889,109.59018444436258,105.08437744060411,113.23559405431182,124.2204344733495,131.6525014678287,128.28679601847017,123.97508114723051,135.25060794384808
12,No,80.14435604236752,100.10251416362213,95.33805320282868,102.27068734546454,88.4314228922279,111.14553535663197,107.76326757241222,140.14685141092943,148.83610558579838
13,No,113.88772963109399,128.11930569721156,133.46300856330313,142.3526490068186,123.13525503665988,160.17405900134582,142.61896670585682,147.79716643854715,138.9716621469803
